		STATION =   1009,"DUAL_ACCESS",  1,"6ABL0122_AO312",  0x00000005,  1,  2371,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1090,     0,   0,     0,     0,     0
		STATION =   1010,"DUAL_ACCESS",  1,"6ABL0122_AO311",  0x00000005,  1,  2371,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1637,     0,   0,     0,     0,     0
		STATION =   1011,"DUAL_ACCESS",  1,"6ABL0121_AO311",  0x00000005,  1,  2372,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   427,     0,   0,     0,     0,     0
		STATION =   1012,"DUAL_ACCESS",  1,"6ABL0121_AO312",  0x00000005,  1,  2372,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   975,     0,   0,     0,     0,     0
		STATION =   1013,"DUAL_ACCESS",  1,"6ABL0112_AO312",  0x00000005,  1,  2373,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1826,     0,   0,     0,     0,     0
		STATION =   1014,"DUAL_ACCESS",  1,"6ABL0112_AO311",  0x00000005,  1,  2374,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   357,     0,   0,     0,     0,     0
		STATION =   1015,"DUAL_ACCESS",  1,"6ABL0111_AO311",  0x00000005,  1,  2374,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1158,     0,   0,     0,     0,     0
		STATION =   1016,"DUAL_ACCESS",  1,"6ABL0111_AO312",  0x00000005,  1,  2374,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1706,     0,   0,     0,     0,     0
		STATION =   1017,"DUAL_ACCESS",  1,"6ABL0122_AO322",  0x00000005,  1,  2846,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   924,     0,   0,     0,     0,     0
		STATION =   1018,"DUAL_ACCESS",  1,"6ABL0122_AI321",  0x00000005,  1,  2846,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1475,     0,   0,     0,     0,     0
		STATION =   1019,"DUAL_ACCESS",  1,"6ABL0121_AI321",  0x00000005,  1,  2847,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   252,     0,   0,     0,     0,     0
		STATION =   1020,"DUAL_ACCESS",  1,"6ABL0121_AO322",  0x00000005,  1,  2847,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   800,     0,   0,     0,     0,     0
		STATION =   1021,"DUAL_ACCESS",  1,"6ABL0112_AO322",  0x00000005,  1,  1343,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1332,     0,   0,     0,     0,     0
		STATION =   1022,"DUAL_ACCESS",  1,"6ABL0112_AI321",  0x00000005,  1,  1343,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1880,     0,   0,     0,     0,     0
		STATION =   1023,"DUAL_ACCESS",  1,"6ABL0111_AI321",  0x00000005,  1,  1344,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   866,     0,   0,     0,     0,     0
		STATION =   1024,"DUAL_ACCESS",  1,"6ABL0111_AO322",  0x00000005,  1,  1344,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1414,     0,   0,     0,     0,     0
		STATION =   1025,"DUAL_ACCESS",  1,"6ABL6032_AI312",  0x00000005,  1,  2311,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1061,     0,   0,     0,     0,     0
		STATION =   1026,"DUAL_ACCESS",  1,"6ABL6032_AI311",  0x00000005,  1,  2312,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   527,     0,   0,     0,     0,     0
		STATION =   1027,"DUAL_ACCESS",  1,"6ABL6031_AI311",  0x00000005,  1,  2312,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1332,     0,   0,     0,     0,     0
		STATION =   1028,"DUAL_ACCESS",  1,"6ABL6031_AI312",  0x00000005,  1,  2312,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1877,     0,   0,     0,     0,     0
		STATION =   1029,"DUAL_ACCESS",  1,"6ABL6022_AI312",  0x00000005,  1,  2314,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1497,     0,   0,     0,     0,     0
		STATION =   1030,"DUAL_ACCESS",  1,"6ABL6022_AI311",  0x00000005,  1,  2315,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   633,     0,   0,     0,     0,     0
		STATION =   1031,"DUAL_ACCESS",  1,"6ABL6021_AI311",  0x00000005,  1,  2315,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1433,     0,   0,     0,     0,     0
		STATION =   1032,"DUAL_ACCESS",  1,"6ABL6021_AI312",  0x00000005,  1,  2316,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   267,     0,   0,     0,     0,     0
		STATION =   1033,"DUAL_ACCESS",  1,"6ABL6012_AI312",  0x00000005,  1,  2792,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1026,     0,   0,     0,     0,     0
		STATION =   1034,"DUAL_ACCESS",  1,"6ABL6012_AI311",  0x00000005,  1,  2793,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   204,     0,   0,     0,     0,     0
		STATION =   1035,"DUAL_ACCESS",  1,"6ABL6011_AI311",  0x00000005,  1,  2793,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1006,     0,   0,     0,     0,     0
		STATION =   1036,"DUAL_ACCESS",  1,"6ABL6011_AI312",  0x00000005,  1,  2794,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   344,     0,   0,     0,     0,     0
		STATION =   1037,"DUAL_ACCESS",  1,"6ABL6032_AI322",  0x00000005,  1,  1271,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1124,     0,   0,     0,     0,     0
		STATION =   1038,"DUAL_ACCESS",  1,"6ABL6032_AO321",  0x00000005,  1,  1271,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1694,     0,   0,     0,     0,     0
		STATION =   1039,"DUAL_ACCESS",  1,"6ABL6031_AO321",  0x00000005,  1,  1272,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   774,     0,   0,     0,     0,     0
		STATION =   1040,"DUAL_ACCESS",  1,"6ABL6031_AI322",  0x00000005,  1,  1272,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1321,     0,   0,     0,     0,     0
		STATION =   1041,"DUAL_ACCESS",  1,"6ABL6022_AI322",  0x00000005,  1,  2872,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   979,     0,   0,     0,     0,     0
		STATION =   1042,"DUAL_ACCESS",  1,"6ABL6022_AO321",  0x00000005,  1,  2873,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   444,     0,   0,     0,     0,     0
		STATION =   1043,"DUAL_ACCESS",  1,"6ABL6021_AO321",  0x00000005,  1,  2874,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   177,     0,   0,     0,     0,     0
		STATION =   1044,"DUAL_ACCESS",  1,"6ABL6021_AI322",  0x00000005,  1,  2874,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   726,     0,   0,     0,     0,     0
		STATION =   1045,"DUAL_ACCESS",  1,"6ABL6012_AI322",  0x00000005,  1,  1793,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   719,     0,   0,     0,     0,     0
		STATION =   1046,"DUAL_ACCESS",  1,"6ABL6012_AO321",  0x00000005,  1,  1793,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1289,     0,   0,     0,     0,     0
		STATION =   1047,"DUAL_ACCESS",  1,"6ABL6011_AO321",  0x00000005,  1,  1794,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   677,     0,   0,     0,     0,     0
		STATION =   1048,"DUAL_ACCESS",  1,"6ABL6011_AI322",  0x00000005,  1,  1794,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1224,     0,   0,     0,     0,     0
		STATION =   1049,"DUAL_ACCESS",  1,"6ABL6011_AO313",  0x00000005,  1,  2799,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   811,     0,   0,     0,     0,     0
		STATION =   1050,"DUAL_ACCESS",  1,"6ABL6012_AO313",  0x00000005,  1,  2800,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1516,     0,   0,     0,     0,     0
		STATION =   1051,"DUAL_ACCESS",  1,"6ABL6021_AO313",  0x00000005,  1,  2325,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   350,     0,   0,     0,     0,     0
		STATION =   1052,"DUAL_ACCESS",  1,"6ABL6022_AO313",  0x00000005,  1,  2326,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   457,     0,   0,     0,     0,     0
		STATION =   1053,"DUAL_ACCESS",  1,"6ABL6031_AO313",  0x00000005,  1,  2327,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1331,     0,   0,     0,     0,     0
		STATION =   1054,"DUAL_ACCESS",  1,"6ABL6032_AO313",  0x00000005,  1,  2328,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1438,     0,   0,     0,     0,     0
		STATION =   1055,"DUAL_ACCESS",  1,"6ABL6011_AO323",  0x00000005,  1,  1804,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   436,     0,   0,     0,     0,     0
		STATION =   1056,"DUAL_ACCESS",  1,"6ABL6021_AO323",  0x00000005,  1,  2890,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,   249,     0,   0,     0,     0,     0
		STATION =   1057,"DUAL_ACCESS",  1,"6ABL6022_AO323",  0x00000005,  1,  2892,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   718,     0,   0,     0,     0,     0
		STATION =   1058,"DUAL_ACCESS",  1,"6ABL6031_AO323",  0x00000005,  1,  1293,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1864,     0,   0,     0,     0,     0
		STATION =   1059,"DUAL_ACCESS",  1,"6ABL6032_AO323",  0x00000005,  1,  1295,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   966,     0,   0,     0,     0,     0
		STATION =   1060,"DUAL_ACCESS",  1,"ST-001060",  0x00000005,  0,  2538,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   878,     0,   0,     0,     0,     0
		STATION =   1061,"DUAL_ACCESS",  1,"ST-001061",  0x00000005,  1,  2539,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   872,     0,   0,     0,     0,     0
		STATION =   1062,"DUAL_ACCESS",  1,"ST-001062",  0x00000005,  1,  2540,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   760,     0,   0,     0,     0,     0
		STATION =   1063,"DUAL_ACCESS",  1,"ST-001063",  0x00000005,  1,  2541,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   575,     0,   0,     0,     0,     0
		STATION =   1064,"DUAL_ACCESS",  0,"ST-001064",  0x00000005,  0,  2542,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   314,     0,   0,     0,     0,     0
		STATION =   1065,"DUAL_ACCESS",  1,"ST-001065",  0x00000005,  1,  2542,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2087,     0,   0,     0,     0,     0
		STATION =   1066,"DUAL_ACCESS",  1,"ST-001066",  0x00000005,  1,  2543,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1681,     0,   0,     0,     0,     0
		STATION =   1067,"DUAL_ACCESS",  0,"ST-001067",  0x00000005,  0,  2544,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1601,     0,   0,     0,     0,     0
		STATION =   1068,"DUAL_ACCESS",  1,"ST-001068",  0x00000005,  1,  2545,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1425,     0,   0,     0,     0,     0
		STATION =   1069,"DUAL_ACCESS",  1,"ST-001069",  0x00000005,  1,  2546,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   987,     0,   0,     0,     0,     0
		STATION =   1070,"DUAL_ACCESS",  0,"ST-001070",  0x00000005,  0,  2547,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   826,     0,   0,     0,     0,     0
		STATION =   1071,"DUAL_ACCESS",  1,"ST-001071",  0x00000005,  1,  2548,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   555,     0,   0,     0,     0,     0
		STATION =   1072,"DUAL_ACCESS",  1,"ST-001072",  0x00000005,  1,  2549,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   351,     0,   0,     0,     0,     0
		STATION =   1073,"DUAL_ACCESS",  0,"ST-001073",  0x00000005,  0,  2550,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   363,     0,   0,     0,     0,     0
		STATION =   1074,"DUAL_ACCESS",  1,"ST-001074",  0x00000005,  1,  2551,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   232,     0,   0,     0,     0,     0
		STATION =   1075,"DUAL_ACCESS",  1,"ST-001075",  0x00000005,  1,  2551,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1960,     0,   0,     0,     0,     0
		STATION =   1076,"DUAL_ACCESS",  0,"ST-001076",  0x00000005,  0,  2552,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1661,     0,   0,     0,     0,     0
		STATION =   1077,"DUAL_ACCESS",  1,"ST-001077",  0x00000005,  1,  1505,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   591,     0,   0,     0,     0,     0
		STATION =   1078,"DUAL_ACCESS",  1,"ST-001078",  0x00000005,  1,  1506,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   675,     0,   0,     0,     0,     0
		STATION =   1079,"DUAL_ACCESS",  1,"ST-001079",  0x00000005,  1,  1507,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   362,     0,   0,     0,     0,     0
		STATION =   1080,"DUAL_ACCESS",  1,"ST-001080",  0x00000005,  1,  1507,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2104,     0,   0,     0,     0,     0
		STATION =   1081,"DUAL_ACCESS",  1,"ST-001081",  0x00000005,  1,  1508,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1814,     0,   0,     0,     0,     0
		STATION =   1082,"DUAL_ACCESS",  1,"ST-001082",  0x00000005,  1,  1509,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1748,     0,   0,     0,     0,     0
		STATION =   1083,"DUAL_ACCESS",  1,"ST-001083",  0x00000005,  1,  1510,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1591,     0,   0,     0,     0,     0
		STATION =   1084,"DUAL_ACCESS",  1,"ST-001084",  0x00000005,  1,  1511,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1362,     0,   0,     0,     0,     0
		STATION =   1085,"DUAL_ACCESS",  1,"ST-001085",  0x00000005,  1,  1512,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1257,     0,   0,     0,     0,     0
		STATION =   1086,"DUAL_ACCESS",  0,"ST-001086",  0x00000005,  0,  1070,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1241,     0,   0,     0,     0,     0
		STATION =   1087,"DUAL_ACCESS",  1,"ST-001087",  0x00000005,  1,  1072,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   353,     0,   0,     0,     0,     0
		STATION =   1088,"DUAL_ACCESS",  1,"ST-001088",  0x00000005,  1,  1073,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   729,     0,   0,     0,     0,     0
		STATION =   1089,"DUAL_ACCESS",  0,"ST-001089",  0x00000005,  0,  1074,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   615,     0,   0,     0,     0,     0
		STATION =   1090,"DUAL_ACCESS",  1,"ST-001090",  0x00000005,  1,  1075,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   376,     0,   0,     0,     0,     0
		STATION =   2001,"DUAL_ACCESS",  1,"4AFC3301A_IN80",  0x00000005,  1,  2626,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   619,     0,   0,     0,     0,     0
		STATION =   2002,"DUAL_ACCESS",  1,"4AFC3301A_IN81",  0x00000005,  0,  2627,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   560,     0,   0,     0,     0,     0
		STATION =   2003,"DUAL_ACCESS",  1,"4AFC3301A_IN82",  0x00000005,  1,  2628,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   252,     0,   0,     0,     0,     0
		STATION =   2004,"DUAL_ACCESS",  1,"4AFC3301A_IN83",  0x00000005,  1,  2628,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1263,     0,   0,     0,     0,     0
		STATION =   2005,"DUAL_ACCESS",  1,"4AFC3301A_IN84",  0x00000005,  1,  2629,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,   261,     0,   0,     0,     0,     0
		STATION =   2006,"DUAL_ACCESS",  1,"4AFC3301A_IN86",  0x00000005,  0,  2630,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1100,     0,   0,     0,     0,     0
		STATION =   2007,"DUAL_ACCESS",  0,"4AFC3301A_IN87",  0x00000005,  0,  2631,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1201,     0,   0,     0,     0,     0
		STATION =   2008,"DUAL_ACCESS",  1,"4AFC3301A_IN88",  0x00000005,  1,  2632,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1375,     0,   0,     0,     0,     0
		STATION =   2009,"DUAL_ACCESS",  1,"4AFC3301A_IN89",  0x00000005,  0,  2633,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   881,     0,   0,     0,     0,     0
		STATION =   2010,"DUAL_ACCESS",  0,"4AFC3301A_OUT80",  0x00000005,  0,  1001,  0,  0,  0,  0,  0,"UNIVERSAL", 5,  0,  0,  1207,     0,   0,     0,     0,     0
		STATION =   2011,"DUAL_ACCESS",  0,"4AFC3301A_OUT81",  0x00000005,  0,  1003,  0,  0,  0,  0,  0,"UNIVERSAL", 5,  0,  0,   281,     0,   0,     0,     0,     0
		STATION =   2012,"DUAL_ACCESS",  0,"4AFC3301A_OUT82",  0x00000005,  0,  1004,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   581,     0,   0,     0,     0,     0
		STATION =   2013,"DUAL_ACCESS",  1,"4AFC3301A_OUT83",  0x00000005,  1,  1004,  0,  0,  0,  0,  0,"UNIVERSAL", 5,  0,  0,  2097,     0,   0,     0,     0,     0
		STATION =   2014,"DUAL_ACCESS",  1,"4AFC3301A_OUT84",  0x00000005,  0,  1005,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1586,     0,   0,     0,     0,     0
		STATION =   2015,"DUAL_ACCESS",  1,"4AFC3301A_OUT85",  0x00000005,  1,  1006,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   599,     0,   0,     0,     0,     0
		STATION =   2016,"DUAL_ACCESS",  1,"4AFC3301A_OUT86",  0x00000005,  0,  1007,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   541,     0,   0,     0,     0,     0
		STATION =   2017,"DUAL_ACCESS",  1,"4AFC3301A_OUT87",  0x00000005,  1,  1007,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1548,     0,   0,     0,     0,     0
		STATION =   2018,"DUAL_ACCESS",  1,"4AFC3301A_OUT88",  0x00000005,  1,  1008,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   841,     0,   0,     0,     0,     0
		STATION =   2019,"DUAL_ACCESS",  1,"4AFC3301A_OUT89",  0x00000005,  1,  1008,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1846,     0,   0,     0,     0,     0
		STATION =   2020,"DUAL_ACCESS",  1,"4AFC3201A_OUT80",  0x00000005,  1,  2084,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   454,     0,   0,     0,     0,     0
		STATION =   2021,"DUAL_ACCESS",  1,"4AFC3201A_OUT81",  0x00000005,  1,  2085,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   561,     0,   0,     0,     0,     0
		STATION =   2022,"DUAL_ACCESS",  1,"4AFC3201A_OUT82",  0x00000005,  1,  2087,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   338,     0,   0,     0,     0,     0
		STATION =   2023,"DUAL_ACCESS",  1,"4AFC3201A_OUT83",  0x00000005,  1,  2087,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1853,     0,   0,     0,     0,     0
		STATION =   2024,"DUAL_ACCESS",  1,"4AFC3201A_OUT84",  0x00000005,  1,  2088,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1643,     0,   0,     0,     0,     0
		STATION =   2025,"DUAL_ACCESS",  1,"4AFC3201A_OUT85",  0x00000005,  1,  1053,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   592,     0,   0,     0,     0,     0
		STATION =   2026,"DUAL_ACCESS",  1,"4AFC3201A_OUT86",  0x00000005,  1,  1054,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   279,     0,   0,     0,     0,     0
		STATION =   2027,"DUAL_ACCESS",  1,"4AFC3201A_OUT87",  0x00000005,  1,  1054,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1286,     0,   0,     0,     0,     0
		STATION =   2028,"DUAL_ACCESS",  1,"4AFC3201A_OUT88",  0x00000005,  1,  1055,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   781,     0,   0,     0,     0,     0
		STATION =   2029,"DUAL_ACCESS",  1,"4AFC3201A_OUT89",  0x00000005,  1,  1055,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1792,     0,   0,     0,     0,     0
		STATION =   2030,"DUAL_ACCESS",  1,"4AFC3201A_IN80",  0x00000005,  1,  1021,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   828,     0,   0,     0,     0,     0
		STATION =   2031,"DUAL_ACCESS",  1,"4AFC3201A_IN81",  0x00000005,  1,  1022,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   419,     0,   0,     0,     0,     0
		STATION =   2032,"DUAL_ACCESS",  1,"4AFC3201A_IN82",  0x00000005,  1,  1023,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   926,     0,   0,     0,     0,     0
		STATION =   2033,"DUAL_ACCESS",  1,"4AFC3201A_IN83",  0x00000005,  1,  1024,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   863,     0,   0,     0,     0,     0
		STATION =   2034,"DUAL_ACCESS",  1,"4AFC3201A_IN84",  0x00000005,  1,  1024,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1873,     0,   0,     0,     0,     0
		STATION =   2035,"DUAL_ACCESS",  1,"4AFC3201A_IN85",  0x00000005,  1,  1025,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1160,     0,   0,     0,     0,     0
