
위 컬럼들을 통합 이벤트 예측을 해야함,M16HUB,M14B,M14,M16_PKT,M16_WT,M16A,M16,M16B



<임계값내용>
No,룰,상수명,현재값,단위,의미,튜닝 가이드
1,R-A',TH_RA_VALUE,9,분,R-A' 메인 임계 (1MIN 평균 반송시간),평소 1MIN 분포의 95~99% 분위 기준
2,R-A',TH_RA_SUSTAINED_VALUE,6,분,ra_sustained 임계 (5분 윈도우 지속),TH_RA_VALUE x 0.67 정도
3,R-A',TH_RA_SUSTAINED_COUNT,3,회,5분 윈도우 안에 6분 초과 지속 발생 횟수,너무 작으면 노이즈가 잡힘 (권장 3 유지)
4,R-B,TH_RB_DIFF_30,100,개수,R-B 메인 (30분 동안 큐 증가량),정상시 30분간 큐 변화 최대값 + 여유분
5,R-B,TH_RB_DIFF_10,30,개수,rb_fast (10분 동안 큐 증가량),TH_RB_DIFF_30 x 0.3
6,R-C',TH_RC_REVERSE,2,개,역증가 리프터 최소 개수,1개로 줄이면 위양성 급증 (권장 2 이상)
7,R-D,TH_RD_FABSTORAGE,25,%,R-D 메인 (FAB 저장률),평소 FAB 저장률 + 20% 여유
8,R-D,TH_RD_7F_HUB_ALT,20,개수,R-D 보조 (7F→HUB ALT),ML 피처용 - 실제 트리거에 사용 안 함
9,사건,INCIDENT_END_GAP_MIN,10,분,사건 종료 판정 - S3 후 OFF 지속 분,짧으면 사건 분리 과다
10,사건,PREDICT_LOOKBACK_MIN,60,분,사전 신호 추적 범위,길수록 사전 알람 범위 확대
11,윈도우,WINDOW_MIN,90,분,슬라이딩 윈도우 길이,ML 모델 학습 시 일치 필수


<시나라오 내용>
No,정체 유형,R-A' (시간),R-B (양),R-C' (위치),R-D (공간),S1,S2,S3,사건단위 기록,비고
1,평상 정상,X,X,X,X,X,X,X,X,모든 트리거 OFF
2,일시 슬로우다운,O,X,X,X,O,X,X,X,1MIN 잠깐 튐 - S1 만 발동
3,만성 슬로우다운,O (sustained),X,X,X,O,X,X,X,ra_sustained 발동 - 지속 정체
4,큐만 누적,X,O,X,X,X,O,X,X,M14→M16 큐 +100/30분 또는 +30/10분
5,일반 데드락 (4/21 형식),O,O,O,X,O,O,O,O,R-A' + R-B + R-C' 모두 합치 ★ S3
6,폭주형 (M14 급폭주),O,O (rb_fast),O,X,O,O,O,O,rb_fast 로 10분만에 +30 급증 ★ S3
7,공간 막힘형 (5/7 SFA),O,X,O,O,O,X,O,O,R-B 없이 R-D 로 ★ S3 (R-B OR R-D)
8,복합형,O,O,O,O,O,O,O,O,R-B 와 R-D 둘 다 발동 (최악 케이스)
9,위치 쏠림만,X,X,O,X,X,X,X,X,R-C' 만 켜져도 S3 안 됨 (시간/양 없음)
10,저장 가득만,X,X,X,O,X,X,X,X,R-D 만 켜져도 S3 안 됨 (시간/위치 없음)
11,시간 + 양 (위치 없음),O,O,X,X,O,O,X,X,R-C' 없으면 S2 까지만 (위양성 방어)
12,시간 + 공간 (위치 없음),O,X,X,O,O,X,X,X,R-C' 없으면 S3 안 됨
13,단발성 노이즈 (R-A' 1회),O,X,X,X,X,X,X,X,1MIN 한 번만 튀고 끝 - 미발동
14,노이즈성 큐 변동,X,O (작음),X,X,X,X,X,X,임계값 미만이면 미발동


<수집할수 있는 컬럼들 내용>
No,원천 컬럼명,단위,의미,어느 룰에서 사용
,M14.QUE.ALL.TRANSPORT4MINOVERRATIO,개수 (int),4분 이상 반송 이력 RATIO,
,M14.QUE.ABN.QUETIMEDELAY,,FOUP List notification with delay of more than 20 minutes(MCS),
,M16A.QUE.ALL.TRANSPORT4MINOVERCNT,,4분이상반송이력COUNT,
,M16A.QUE.ALL.TRANSPORT4MINOVERTIMEAVG,,4분이상반송이력TIME AVG,
,M16A.QUE.ALL.TRANSPORT4MINOVERRATIO,,4분 이상 반송 이력 RATIO,
,M16A.QUE.ABN.QUETIMEDELAY,,FOUP List notification with delay of more than 20 minutes(MCS),
,M16A.QUE.LFT.ALLTOLFTCURRENTQCNT,,ALL->4ABLB_7F OUT 반송 Q수 ,
,M16A.QUE.LFT.LTFTOALLCURRENTQCNT,,4ABLD-> ALL 반송Q수,
,M16HUB.QUE.ALL.TRANSPORT4MINOVERCNT,,4분이상반송이력COUNT,
,M16HUB.QUE.ALL.TRANSPORT4MINOVERTIMEAVG,,4분이상반송이력TIME AVG,
,M16HUB.QUE.ALL.TRANSPORT4MINOVERRATIO,,4분 이상 반송 이력 RATIO,
,M16HUB.QUE.ABN.QUETIMEDELAY,,FOUP List notification with delay of more than 20 minutes(MCS),
,M14B.QUE.LFT.ALLTOLFTCURRENTQCNT,,ALL -> 4ABLB_4F OUT 반송 Q수,
,M14B.QUE.LFT.LTFTOALLCURRENTQCNT,,4ABLD% AI -> ALL 반송 Q수,
#의미상 정체 관련 활용 가능 변수 ,,,,
,M14.CNV.SENDFAB.TO_M16HUB_CURRENTQCNT ,,현재 M14A->M16HUB Q 수,
,M14.QUE.ALL.3F_TO_HUB_JOB,,HUBROOM으로 들어가고 있거나 들어갈 예정인 반송 JOB,
,M14.QUE.OHT.OHTUTIL,,OHT사용율(%)(MCS),Normal OHT 대해(V9% 아닌),(INSTALLED VHL 수 - NOT UNASSGINED VHL 수)/(INSTALLED VHL 수),
,M14.QUE.ALL.CURRENTQCNT,,현재 반송 QUEUE 수,
,M14.QUE.ALL.CURRENTQCOMPLETED,,최근 10분간 반송명령 완료수(MCS),
,M14.QUE.ALL.CURRENTQCREATED,,최근10분간 Q생성 수(MCS),
,M14.QUE.LOAD.AVGLOADTIME,,최근 10분간 평균 Load반송시간(HySTAR),
,M14.QUE.ABN.QUETIMEDELAY,,FOUP List notification with delay of more than 20 minutes(MCS),
,M14.QUE.ALL.TRANSPORT4MINOVERCNT,,4분 이상 반송 이력 COUNT,
,M14.QUE.ALL.TRANSPORT4MINOVERTIMEAVG,,4분 이상 반송 이력 TIME AVG,
,M14.QUE.ALL.TRANSPORT4MINOVERRATIO,,4분 이상 반송 이력 RATIO,
,M14.QUE.CNV.M14ATOM16ACURRNETQCNT,,M14A -> M16A 반송 Q 수,
,M14.QUE.CNV.ALLTONORTHCNVCURRENTQCNT,,ALL -> 4AFC_M16 OUT(4AFC3301) 반송 Q 수,
,M14.QUE.CNV.ALLTOSOUTHCNVCURRENTQCNT,,ALL -> 4AFC_M16 OUT(4AFC3201) 반송 Q 수,
,M14.QUE.LOAD.AVGLOADTIME1MIN,,최근 1분간 평균 Load반송시간(smartSTAR),
,M14.QUE.CNV.NORTHCNVTOALLCURRENTQCNT,,4AFC3301 A_IN -> ALL 반송 Q 수,
,M14.QUE.CNV.SOUTHCNVTOALLCURRENTQCNT,,4AFC3201 A_IN -> ALL 반송 Q 수,
,M14.QUE.ALL.TOTALCNVCURRENTQCNT,,TOTAL 반송 Q 수,
,M14.QUE.CNV.NORTHM14TOCNVTIME,,최근 10분간 평균 CNV M14->4AFC3301 시간,
,M14.QUE.CNV.SOUTHM14TOCNVTIME,,최근 10분간 평균 CNV M14->4AFC3201 시간,
,M14.QUE.SFAB.SENDTOM16,,M14->M16 SFAB SEND 반송 QUEUE,
,M14.QUE.CNV.NORTHCNVTOM14TIME,,최근 10분간 평균 CNV 4AFC3301->M14 시간,
,M14.QUE.CNV.SOUTHCNVTOM14TIME,,최근 10분간 평균 CNV 4AFC3201->M14 시간,
,M14.QUE.CNV.NORTHM14TOCNVTIME1MIN,,최근 1분간 평균 CNV M14->4AFC3301 시간,
,M14.QUE.CNV.SOUTHM14TOCNVTIME1MIN,,최근 1분간 평균 CNV M14->4AFC3201 시간,
,M14.QUE.CNV.NORTHCNVTOM14TIME1MIN,,최근 1분간 평균 CNV 4AFC3301->M14 시간,
,M14.QUE.CNV.SOUTHCNVTOM14TIME1MIN,,최근 1분간 평균 CNV 4AFC3201->M14 시간,
,M14.QUE.CNV.NORTHCURRENTQCNT,,현재 반송 CNV QUEUE 수,
,M14.QUE.CNV.SOUTHCURRENTQCNT,,현재 반송 CNV QUEUE 수,
,M14.QUE.ABN.CARRIERTRANSDELAY,,10분이상 Carrier 반송지연 발생 Queue,
,M14.QUE.CNV.M14ATONORTHCURRENTQCNT,,M14 북측 CNV Q 수,
,M14.QUE.CNV.M14ATOSOUTHCURRENTQCNT,,M14 남측 CNV Q 수,
,M14.QUE.ALL.3F_TO_HUB_JOB_ALT,,HUBROOM으로 들어가고 있거나 들어갈 예정인 반송 JOB 중 ALTERNATED 인 JOB,
,M14.QUE.OHT.3F_TO_HUB_CMD,,HUB 외부에서 Bridge 장비 AI로 이동중인 OHT CMD,
,M14.QUE.CNV.M14ATOM16CURRNETQCNT,,M14A -> M16 2F/6F/10F, M16WT, R4,
,M14.QUE.CNV.3F_CNV_MAXCAPA,,HUBROOM으로 들어가기 위한 Bridge 장비의 Input MaxCapa,
,M14.SORTER.ABN.SORTERWAITCOUNTOVER,,LOT의 장비 Group이 Sorter이고 Group ID가 G-ASR-A01이 아니며 LOT 상태가 Released인 수량(MES),
,M14.SORTER.ABN.CUSORTERWAITCOUNTOVER,,LOT의 장비 Group이 Cu Sorter이고 Group ID가 G-KSR-A01이 아니며 LOT 상태가 Released인 수량(MES),
,M14B.LFT.4ABLD111.TOTAL_CURRENTQCNT,,현재 4ABLD111 TOTAL Q 수,
,M14B.LFT.4ABLD112.7F_TO_4F_CURRENTQCNT,,현재 7F→4F Q 수,
,M14B.LFT.SENDFAB.TO_M14A_CURRENTQCNT,,현재 M14B->M14A Q 수,
,M14B.LFT.SENDFAB.TO_M16HUB_CURRENTQCNT,,현재 M14B->M16HUB Q 수,
,M14B.LFT.4ABLD111.7F_TO_4F_CURRENTQCNT,,현재 7F→4F Q 수,
,M14B.LFT.4ABLD111.4F_TO_7F_CURRENTQCNT,,현재 4F→7F Q 수,
,M14B.LFT.4ABLD112.4F_TO_7F_CURRENTQCNT,,현재 4F→7F Q 수,
,M14B.LFT.4ABLD121.7F_TO_4F_CURRENTQCNT,,현재 7F→4F Q 수,
,M14B.LFT.4ABLD122.4F_TO_7F_CURRENTQCNT,,현재 4F→7F Q 수,
,M14B.LFT.4ABLD122.7F_TO_4F_CURRENTQCNT,,현재 7F→4F Q 수,
,M14B.LFT.4ABLD112.TOTAL_CURRENTQCNT,,현재 4ABLD112 TOTAL Q 수,
,M14B.LFT.4ABLD121.TOTAL_CURRENTQCNT,,현재 4ABLD121 TOTAL Q 수,
,M14B.LFT.4ABLD121.4F_TO_7F_CURRENTQCNT,,현재 4F→7F Q 수,
,M14B.LFT.4ABLD122.TOTAL_CURRENTQCNT,,현재 4ABLD122 TOTAL Q 수,
,M14B.LFT.4ABLD132.TOTAL_CURRENTQCNT,,현재 4ABLD132 TOTAL Q 수,
,M14B.LFT.4ABLD132.4F_TO_7F_CURRENTQCNT,,현재 4F→7F Q 수,
,M14B.LFT.4ABLD131.7F_TO_4F_CURRENTQCNT,,현재 7F→4F Q 수,
,M14B.LFT.4ABLD131.4F_TO_7F_CURRENTQCNT,,현재 4F→7F Q 수,
,M14B.LFT.4ABLD131.TOTAL_CURRENTQCNT,,현재 4ABLD131 TOTAL Q 수,
,M14B.LFT.4ABLD132.7F_TO_4F_CURRENTQCNT,,현재 7F→4F Q 수,
,M14B.QUE.ALL.7F_TO_HUB_JOB,,HUBROOM으로 들어가고 있거나 들어갈 예정인 반송 JOB,
,M14B.QUE.SENDFAB.VERTICALQUEUECOUNT,,현재 M14B->M14A Q 수(STA),
,M14B.QUE.LFT.ALLTOLFTCURRENTQCNT,,ALL -> 4ABLB_4F OUT 반송 Q 수,
,M14B.QUE.LFT.LFTTOALLCURRENTQCNT,,4ABLD% AI -> ALL 반송 Q 수,
,M14B.QUE.LOAD.CURRENTLOADQCNT,,Transport Queue Count : destination is production equipment(MCS),
,M14B.QUE.ALL.CURRENTQCNT,,현재 반송 QUEUE 수,
,M14B.QUE.ALL.CURRENTQCOMPLETED,,최근 10분간 반송명령 완료수(MCS),
,M14B.QUE.ALL.CURRENTQCREATED,,최근10분간 Q생성 수(MCS),
,M14B.QUE.LOAD.AVGLOADTIME,,최근 10분간 평균 Load반송시간(HySTAR),
,M14B.QUE.ABN.QUETIMEDELAY,,FOUP List notification with delay of more than 20 minutes(MCS),
,M14B.QUE.OHT.OHTUTIL,,OHT사용율(%)(MCS),Normal OHT 대해(V9% 아닌),(INSTALLED VHL 수 - NOT UNASSGINED VHL 수)/(INSTALLED VHL 수),
,M14B.QUE.LOAD.AVGLOADTIME1MIN,,최근 1분간 평균 Load반송시간(smartSTAR),
,M14B.QUE.OHT.CURRENTOHTQCNT,,현재 OHT반송 Q 수(MCS),
,M14B.QUE.LFT.M14BTOM16ACURRNETQCNT,,M14B -> M16A 반송 Q 수,
,M14B.SORTER.ABN.SORTERWAITCOUNTOVER,,LOT의 장비 Group이 Sorter이고 Group ID가 G-ASR-A01이며 LOT 상태가 Released인 수량(MES),
,M14B.SORTER.ABN.CUSORTERWAITCOUNTOVER,,LOT의 장비 Group이 Cu Sorter이고 Group ID가 G-KSR-A01이 아니며 LOT 상태가 Released인 수량(MES),
,M14B.SORTER.ABN.SORTERWAITCOUNTOVER_B01,,LOT의 장비 Group이 Sorter이고 Group ID가 G-ASR-B01이며 LOT 상태가 Released인 수량(MES),
,M16.CNV.SENDFAB.TO_M16WT_CURRENTQCNT,,현재 M16->M16WT Q 수,
,M16.QUE.SFAB.SENDTOM14,,M16->M14 SFAB SEND 반송 QUEUE,
,M16.QUE.SFAB.SENDTOM10,,M16->M10 SFAB SEND 반송 QUEUE,
,M16.QUE.SFAB.RETURNTOM14,,M16->M14 SFAB RETURN 반송 QUEUE,
,M16.QUE.SFAB.RETURNTOM10,,M16->M10 SFAB RETURN 반송 QUEUE,
,M16.QUE.SFAB.SENDQUEUETOTAL,,M16->ALL SFAB SEND 반송 QUEUE,
,M16.QUE.SFAB.RECEIVEQUEUETOTAL,,M16->ALL SFAB RECEIVE 반송 QUEUE,
,M16.QUE.SFAB.RETURNQUEUETOTAL,,M16->ALL SFAB RETURN 반송 QUEUE,
,M16.QUE.SFAB.COMPLETETOM14,,M16->M14 SFAB COMPLETE 반송 QUEUE,
,M16.QUE.SFAB.COMPLETETOM10,,M16->M10 SFAB COMPLETE 반송 QUEUE,
,M16.QUE.SFAB.COMPLETEQUEUETOTAL,,M16->ALL SFAB COMPLETE 반송 QUEUE,
,M16A.LFT.SENDFAB.TO_M16HUB_CURRENTQCNT,,현재 M16A->M16HUB Q 수,
,M16A.LFT.SENDFAB.TO_M16E_CURRENTQCNT,,현재 M16A->M16E Q 수,
,M16A.LFT.SENDFAB.TO_M16B_CURRENTQCNT,,현재 M16A->M16B Q 수,
,M16A.QUE.ALL.2F_TO_HUB_JOB,,HUBROOM으로 들어가고 있거나 들어갈 예정인 반송 JOB,
,M16A.QUE.ALL.6F_TO_HUB_JOB,,HUBROOM으로 들어가고 있거나 들어갈 예정인 반송 JOB,
,M16A.QUE.LFT.ALLTOLFTCURRENTQCNT,,ALL->4ABLB_7F OUT 반송 Q 수,
,M16A.QUE.CNV.ALLTONORTHCNVCURRENTQCNT,,ALL -> 4AFC_M14 OUT(4AFC3301) 반송 Q 수,
,M16A.QUE.CNV.ALLTOSOUTHCNVCURRENTQCNT,,ALL -> 4AFC_M14 OUT(4AFC3201) 반송 Q 수,
,M16A.QUE.LFT.LFTTOALLCURRENTQCNT,,4ABLD->ALL 반송 Q 수,
,M16A.QUE.LOAD.AVGFOUPLOADTIME,,최근 10분간 FOUP 평균 Load반송시간(smartSTAR),
,M16A.QUE.LOAD.AVGLOADTIME1MIN,,최근 1분간 평균 Load반송시간(smartSTAR),
,M16A.QUE.LOAD.CURRENTLOADQCNT,,Transport Queue Count : destination is production equipment(MCS),
,M16A.QUE.OHT.CURRENTOHTQCNT,,현재 OHT반송 Q 수(MCS),
,M16A.QUE.OHT.OHTUTIL,,OHT사용율(%)(MCS),Normal OHT 대해(V9% 아닌),(INSTALLED VHL 수 - NOT UNASSGINED VHL 수)/(INSTALLED VHL 수),
,M16A.QUE.CNV.M16ATOM14ACURRNETQCNT,,M16A -> M14A 반송 Q 수,
,M16A.QUE.CNV.M16ATOM14BCURRNETQCNT,,M16A -> M14 반송 Q 수,
,M16A.QUE.CNV.NORTHCNVTOALLCURRENTQCNT,,4AFC3301 OUT -> ALL 반송 Q 수,
,M16A.QUE.CNV.SOUTHCNVTOALLCURRENTQCNT,,4AFC3201 OUT -> ALL 반송 Q 수,
,M16A.QUE.ABN.QUETIMEDELAY,,FOUP List notification with delay of more than 20 minutes(MCS),
,M16A.QUE.ALL.CURRENTQCNT,,"현재 반송 QUEUE 수",
,M16A.QUE.ALL.CURRENTQCOMPLETED,,최근 10분간 반송명령 완료수(MCS),
,M16A.QUE.ALL.CURRENTQCREATED,,최근10분간 Q생성 수(MCS),
,M16A.QUE.ALL.TRANSPORT4MINOVERCNT,,4분 이상 반송 이력 COUNT,
,M16A.QUE.ALL.TRANSPORT4MINOVERRATIO,,4분 이상 반송 이력 RATIO,
,M16A.QUE.ALL.TRANSPORT4MINOVERTIMEAVG,,4분 이상 반송 이력 TIME AVG,
,M16A.QUE.CNV.M16TOM14ACURRNETQCNT,,M16 2F/6F/10F, M16WT, R4 -> M14A(+M10A),
,M16A.QUE.ALL.6F_TO_HUB_JOB_ALT,,HUBROOM으로 들어가고 있거나 들어갈 예정인 반송 JOB 중 ALTERNATED 인 JOB,
,M16A.QUE.ALL.2F_TO_HUB_JOB_ALT,,HUBROOM으로 들어가고 있거나 들어갈 예정인 반송 JOB 중 ALTERNATED 인 JOB,
,M16A.QUE.ALL.2F_TO_6F_JOB,,M16 6F <-> 2F JOB들,
,M16A.QUE.ALL.6F_TO_2F_JOB,,M16 6F <-> 2F JOB들,
,M16A.QUE.OHT.6F_TO_HUB_CMD,,HUB 외부에서 Bridge 장비 AI로 이동중인 OHT CMD,
,M16A.QUE.OHT.2F_TO_HUB_CMD,,HUB 외부에서 Bridge 장비 AI로 이동중인 OHT CMD,
,M16A.QUE.LFT.2F_LFT_MAXCAPA,,HUBROOM으로 들어가기 위한 Bridge 장비의 Input MaxCapa,
,M16A.QUE.LFT.6F_LFT_MAXCAPA,,HUBROOM으로 들어가기 위한 Bridge 장비의 Input MaxCapa,
,M16A.QUE.CNV.M16TOM14BCURRNETQCNT,,M16 2F/6F/10F, M16WT, R4 -> M14B,
,M16A.SORTER.ABN.CUSORTERWAITCOUNTOVER,,LOT의 장비 Group이 Cu Sorter이고 Group ID가 G-KSR-A01이 아니며 LOT 상태가 Released인 수량(MES),
,M16A.SORTER.ABN.SORTERTRANSFERFAIL,,RESV, LOAD, PROC 상태에서 LOT이 Hold가 아닌데 Released상태에서 60분이상 지연될 경우(MES),
,M16A.SORTER.ABN.SORTERWAITCOUNTOVER,,LOT의 장비 Group이 Sorter이고 Group ID가 G-ASR-A01이 아니며 LOT 상태가 Released인 수량(MES),
,M16B.LFT.SENDFAB.TO_M16A_CURRENTQCNT,,현재 M16B->M16A Q 수,
,M16B.QUE.ALL.10F_TO_HUB_JOB,,HUBROOM으로 들어가고 있거나 들어갈 예정인 반송 JOB,
,M16B.QUE.OHT.CURRENTOHTQCNT,,현재 OHT반송 Q 수(MCS),
,M16B.QUE.OHT.OHTUTIL,,OHT사용율(%)(MCS),Normal OHT 대해(V9% 아닌),(INSTALLED VHL 수 - NOT UNASSGINED VHL 수)/(INSTALLED VHL 수),
,M16B.QUE.CNV.M16BTOM14ACURRNETQCNT,,M16A -> M14A 반송 Q 수,
,M16B.QUE.CNV.M16BTOM14BCURRNETQCNT,,M16A -> M14 반송 Q 수,
,M16B.QUE.CNV.NORTHCNVTOALLCURRENTQCNT,,4AFC3301 OUT -> ALL 반송 Q 수,
,M16B.QUE.CNV.SOUTHCNVTOALLCURRENTQCNT,,4AFC3201 OUT -> ALL 반송 Q 수,
,M16B.QUE.ALL.CURRENTQCREATED,,최근10분간 Q생성 수(MCS),
,M16B.QUE.ALL.TRANSPORT4MINOVERCNT,,4분 이상 반송 이력 COUNT,
,M16B.QUE.ALL.TRANSPORT4MINOVERRATIO,,4분 이상 반송 이력 RATIO,
,M16B.QUE.ALL.TRANSPORT4MINOVERTIMEAVG,,4분 이상 반송 이력 TIME AVG,
,M16B.QUE.ABN.QUETIMEDELAY,,FOUP List notification with delay of more than 20 minutes(MCS),
,M16B.QUE.ALL.CURRENTQCNT,,현재 반송 QUEUE 수,
,M16B.QUE.ALL.CURRENTQCOMPLETED,,최근 10분간 반송명령 완료수(MCS),
,M16B.QUE.LFT.ALLTOLFTCURRENTQCNT,,ALL->4ABLB_7F OUT 반송 Q 수,
,M16B.QUE.CNV.ALLTONORTHCNVCURRENTQCNT,,ALL -> 4AFC_M14 OUT(4AFC3301) 반송 Q 수,
,M16B.QUE.CNV.ALLTOSOUTHCNVCURRENTQCNT,,ALL -> 4AFC_M14 OUT(4AFC3201) 반송 Q 수,
,M16B.QUE.LFT.LFTTOALLCURRENTQCNT,,4ABLD->ALL 반송 Q 수,
,M16B.QUE.LOAD.AVGFOUPLOADTIME,,최근 10분간 FOUP 평균 Load반송시간(smartSTAR),
,M16B.QUE.LOAD.AVGLOADTIME1MIN,,최근 1분간 평균 Load반송시간(smartSTAR),
